task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.dll
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.dll.mvfrm
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.dll.mvfrm.rsp
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.pdb
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.ref.dll
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.rsp
D	Library/Bee/artifacts/1900b0aE.dag/VrmLibTests.rsp2
D	Library/Bee/artifacts/mvdfrm/Unity.EditorCoroutines.Editor.ref.dll_34ED10A34098B2DB.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Mathematics.Editor.ref.dll_9A20CFD48BC11F43.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Mathematics.ref.dll_E8EFDB1B8D5C174E.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Performance.Profile-Analyzer.Editor.ref.dll_65A192712782EB2B.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Plastic.Antlr3.Runtime.dll_4B6100B649C5E8F2.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Plastic.Newtonsoft.Json.dll_9DC56F89854E6423.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.PlasticSCM.Editor.ref.dll_257AEB342BE77856.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Rider.Editor.ref.dll_9B5591808ABA37AF.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Settings.Editor.ref.dll_7F5B154C05A780B0.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.TestTools.CodeCoverage.Editor.OpenCover.Model.ref.dll_D3B9364D6FB03093.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.TestTools.CodeCoverage.Editor.OpenCover.Mono.Reflection.ref.dll_E668CD773429A040.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.TestTools.CodeCoverage.Editor.ref.dll_F09CF4826CE11CD9.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.TextMeshPro.Editor.ref.dll_159E061D77A10B86.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.TextMeshPro.ref.dll_84A4293DBDD182DB.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Timeline.Editor.ref.dll_0D3D3C0B73557612.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.Timeline.ref.dll_621CDDF9C514DF8F.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VSCode.Editor.ref.dll_3628369EB48E4C19.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Antlr3.Runtime.dll_FBC62C826EB2B4B0.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Core.Editor.ref.dll_EDC8690F57C5BDFD.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Core.ref.dll_D75DF4EA1AFE54F4.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Flow.Editor.ref.dll_6AF951BE66A4493E.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Flow.ref.dll_1E6ED5409D07C9A3.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.IonicZip.dll_840FAE5C8A141D5B.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.SettingsProvider.Editor.ref.dll_A1A44354E0B583A8.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.Shared.Editor.ref.dll_9669F6EBFF6DFFB7.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.State.Editor.ref.dll_E03858E727F23F6F.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.State.ref.dll_D91762B7076BE462.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.TextureAssets.dll_E1772EF4FEB70289.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualScripting.YamlDotNet.dll_4A5905A13DE9A491.mvfrm
D	Library/Bee/artifacts/mvdfrm/Unity.VisualStudio.Editor.ref.dll_3A975DBA53ABA4AD.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.CoreModule.dll_B7A17375554C9EA5.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.DeviceSimulatorModule.dll_3CCF59A9C476932C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.DiagnosticsModule.dll_26EB2ECD32FC1A7A.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.EditorToolbarModule.dll_F6FE3C907C96137C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.GraphViewModule.dll_92744D7E5991B311.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.Graphs.dll_67842BF8639E43D7.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.PresetsUIModule.dll_4DDA86605BEA0B16.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.QuickSearchModule.dll_B1FAAFDA8BD316D3.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.SceneTemplateModule.dll_1A9DAD4E7B82BDB4.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.SceneViewModule.dll_D12430864EB4801F.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.TestRunner.ref.dll_193EC4CE382CBFB3.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.TextCoreFontEngineModule.dll_1BE6B440FD735283.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.TextCoreTextEngineModule.dll_63CEEAB28CF70BA1.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.UI.ref.dll_4C98D3F7040CD4F5.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.UIBuilderModule.dll_E6FCFA9ACC4A2C45.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.UIElementsModule.dll_DBF3AD2415830DC1.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.UIElementsSamplesModule.dll_ED7A0B46F2640ABC.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.UnityConnectModule.dll_C1359E8F6FC39FDB.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.WindowsStandalone.Extensions.dll_05605AE3083EBA4B.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEditor.dll_5FA2B8CAC2D2E9E0.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AIModule.dll_5749EB1C97AF8A59.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ARModule.dll_10BCB01FF4CCE922.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AccessibilityModule.dll_4D4318E57BF8E551.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AndroidJNIModule.dll_5A3C95F75EA27C97.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AnimationModule.dll_60F9C9A733EE87B7.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AssetBundleModule.dll_F5E3E2CBEE39CBC5.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.AudioModule.dll_BB3712955448A2E9.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ClothModule.dll_221F6F902E6581CD.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ClusterInputModule.dll_40D213A5214B72A1.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ClusterRendererModule.dll_427C1C1B3431A0B0.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ContentLoadModule.dll_8EFA3C0CBCBC73B2.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.CoreModule.dll_DAC246C7FD5209D0.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.CrashReportingModule.dll_9F96221EC66CDF68.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.DSPGraphModule.dll_B8D85FD64E511D0E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.DirectorModule.dll_B386FE6CDBF04BED.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.GIModule.dll_EF86342A335E7273.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.GameCenterModule.dll_8489E01224E36D88.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.GridModule.dll_B83362B615A69FC7.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.HotReloadModule.dll_E24287AD0F21A339.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.IMGUIModule.dll_F396B1FC1A7A36CA.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ImageConversionModule.dll_AE6E19CBB65658A4.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.InputLegacyModule.dll_8728FDEA862B81B6.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.InputModule.dll_21ACDA45CA80C78D.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.JSONSerializeModule.dll_AD5AA2217B3445DB.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.LocalizationModule.dll_7F1EDDF7B8C7659A.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.NVIDIAModule.dll_E6E66A6F609F983C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ParticleSystemModule.dll_F2A86B6B347E6AF6.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.PerformanceReportingModule.dll_D996390D41076E8F.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.Physics2DModule.dll_AD9FB997D4EB7F4C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.PhysicsModule.dll_E0646924CA68B4DA.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ProfilerModule.dll_E5CD37A37549D2FA.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.PropertiesModule.dll_B1C51F5097CED1C4.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll_7C16D61D56818815.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.ScreenCaptureModule.dll_C7424FA68FA0723D.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.SharedInternalsModule.dll_327F58A12D8453F4.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.SpriteMaskModule.dll_6DB652A246530302.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.SpriteShapeModule.dll_0F451026A3DC03CF.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.StreamingModule.dll_158EB6F783763EF5.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.SubstanceModule.dll_F239CB40CEC93D03.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.SubsystemsModule.dll_D863B904149AEB15.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TLSModule.dll_7E110396C74B3F2E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TerrainModule.dll_FAAAE493A026FDC8.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TerrainPhysicsModule.dll_F323143E4DC16583.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TestRunner.ref.dll_E55D0F7C63F01D9E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TextCoreFontEngineModule.dll_9A462F941071114E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TextCoreTextEngineModule.dll_E22E66059FF4CA6C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TextRenderingModule.dll_F081C1B146D7F232.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.TilemapModule.dll_99A74C14B7E3DED1.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UI.ref.dll_08FEAA520A2EFD60.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UIElementsModule.dll_DCA21A6C17C7270C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UIModule.dll_52BD8949F3F69005.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UmbraModule.dll_360BBEADE16F4E5C.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityAnalyticsCommonModule.dll_74D4F6515AF00CED.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityAnalyticsModule.dll_1247DC34E0A5BCF2.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityConnectModule.dll_AE95229E6A4BA086.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityCurlModule.dll_94166AD8A40279A4.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityTestProtocolModule.dll_A93CC1394C5F6012.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityWebRequestAssetBundleModule.dll_1476367436BD4543.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityWebRequestAudioModule.dll_51928CEBC7723927.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityWebRequestModule.dll_C00D2175C14AF323.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityWebRequestTextureModule.dll_29B1E2CEDA4789DC.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.UnityWebRequestWWWModule.dll_ACF0AB618FB486D8.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.VFXModule.dll_FEEF9C059DB8A89B.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.VRModule.dll_A58FAFCF95B1157D.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.VehiclesModule.dll_2B49F7EC561A1B88.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.VideoModule.dll_E040970016DABE8E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.VirtualTexturingModule.dll_6C893B021039B06E.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.WindModule.dll_511121F08E888839.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.XRModule.dll_D84E72D41EEB62DB.mvfrm
D	Library/Bee/artifacts/mvdfrm/UnityEngine.dll_9246FFA3214676C5.mvfrm
D	Library/Bee/backend1.traceevents
D	Library/Bee/backend2.traceevents
D	Library/Bee/bee_backend.info
D	Library/Bee/buildprogram0.traceevents
D	Library/Bee/fullprofile.json
D	Library/Bee/tundra.digestcache
D	Library/Bee/tundra.log.json
D	Library/BuildPlayer.prefs
D	Library/BuildSettings.asset
D	Library/EditorOnlyScriptingSettings.json
D	Library/EditorOnlyVirtualTextureState.json
D	Library/EditorSnapSettings.asset
D	Library/EditorUserBuildSettings.asset
D	Library/InspectorExpandedItems.asset
D	Library/LastSceneManagerSetup.txt
D	Library/LibraryFormatVersion.txt
D	Library/MonoManager.asset
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/.attestation.p7m
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/.signature
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/CHANGELOG.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/CHANGELOG.md.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/AccessRemoteProjects.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/AddMembers.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/CreateProjects.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/GetStarted.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/GetStartedExistingRepository.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/GetStartedNewRepository.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/GitUsers.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/Glossary.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/MainFeatures.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/MoreHelp.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/QuickStartGuide.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/ReconnectCB.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/TableOfContents.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/filter.yml
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/AccessingUnityVersionControl.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/AdvancedFeatures.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/AutomaticSetup.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/FileHistory.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/FileLocks.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/GameSceneExample.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/GamesSceneExample.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/IncomingChanges.gif
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/InspectorWindow.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/InviteMembers.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/Onboarding.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/PendingChanges.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/ProjectHistory.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/ProjectView.gif
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/images/plasticHub.gif
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Documentation~/index.md
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/ApplicationDataPath.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/ApplicationDataPath.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssemblyInfo.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssemblyInfo.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetCopyPathOperation.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetCopyPathOperation.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetFilesFilterPatternsMenuBuilder.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetFilesFilterPatternsMenuBuilder.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetMenuOperations.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetMenuOperations.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetUVCSOperations.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetUVCSOperations.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetsSelection.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/AssetsSelection.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/AddToCloudDriveDialog.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/AddToCloudDriveDialog.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/CheckinDialog.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/CheckinDialog.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/CheckinDialogOperations.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/Dialogs/CheckinDialogOperations.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/HierarchyViewAssetMenu.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/HierarchyViewAssetMenu.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/HierarchyViewAssetSelection.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/HierarchyViewAssetSelection.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewAssetSelection.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewAssetSelection.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewCloudDriveAssetMenu.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewCloudDriveAssetMenu.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewUVCSAssetMenu.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetMenu/ProjectViewUVCSAssetMenu.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/AssetOverlay.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/AssetOverlay.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/AssetStatus.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/AssetStatus.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/AssetStatusCache.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/AssetStatusCache.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/BuildPathDictionary.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/BuildPathDictionary.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/LocalStatusCache.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/LocalStatusCache.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/LockStatusCache.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/LockStatusCache.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/RemoteStatusCache.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/Cache/RemoteStatusCache.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawAssetOverlayIcon.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawAssetOverlayIcon.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawHierarchyOverlay.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawHierarchyOverlay.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawProjectOverlay.cs
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/AssetOverlays/DrawProjectOverlay.cs.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninemail.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninemail.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninemail@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninemail@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigningoogle.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigningoogle.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninunity.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninunity.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninunity@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/buttonssosigninunity@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_buttonssosigninemail.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_buttonssosigninemail.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_buttonssosigninemail@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_buttonssosigninemail@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_hideversioncontrol.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_hideversioncontrol.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_hideversioncontrol@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_hideversioncontrol@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedlocal.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedlocal.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedlocal@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedlocal@2x.png.meta
